,true_negative,false_negative,false_positive,true_positive,train set,file_name,Attack_Type
0,40,0,0,1,train set,FakeHack137001.csv,Phishing
1,84,0,0,1,train set,FakeHeroTokenSale005.csv,Phishing
2,93,0,0,1,train set,FakeAVA Token Sale001.csv,Phishing
3,154,0,0,1,train set,FakeHeroTokenSale006.csv,Phishing
4,529,0,0,2,train set,Bancor001.csv,Other
5,36,0,0,1,train set,FakeHeroTokenSale003.csv,Phishing
6,62,0,0,1,train set,FakeHeroTokenSale001.csv,Phishing
7,19280,0,0,25,train set,DragonEx001.csv,Rug pull
8,21029,0,0,3,train set,Coinrail001.csv,Access control
9,10494,0,0,5,train set,Cryptopia002.csv,Access control
10,1138,0,0,104,train set,POKeFARM001.csv,Rug pull
11,2069,0,0,11,train set,FakePhishing2753001.csv,Phishing
12,17522,0,0,111,train set,Coinbene001.csv,Access control
13,113,0,0,1,train set,RibbonFinance001.csv,Phishing
14,25,0,0,2,train set,FakeDfinityTokenSale001.csv,Phishing
15,17,0,0,6,train set,FakePhishing4287001.csv,Phishing
16,24999,0,0,1,train set,Upbit001.csv,Access control
17,1977,0,0,2,train set,Tomatos002.csv,Rug pull
18,23519,0,0,54,train set,Eterbase001.csv,Access control
19,1661,0,0,1,train set,Zenith005.csv,Rug pull
20,114,0,0,4,train set,Balancer Labs001.csv,Flash Loan Attack
21,14727,0,0,1,train set,CompounderFinance008.csv,Rug pull
22,24,0,0,14,train set,Opyn001.csv,Other
23,10562,0,0,1,train set,Cream_Finance007.csv,Flashloan
24,5513,0,0,1,train set,Cream_Finance009.csv,Flashloan
25,168,0,0,2,train set,DistX001.csv,Rug pull
26,291,0,0,1,train set,Cream_Finance011.csv,Flashloan
27,59,0,0,2,train set,DEGO001.csv,Access control
28,12,0,0,11,train set,Tomatos001.csv,Rug pull
29,133,0,0,8,train set,UniCat.csv,Rug pull
30,22981,0,0,6,train set,SashimiSwap001.csv,Flashloan
31,6109,0,0,14,train set,Unidark001.csv,Rug pull
32,206,0,0,1,train set,Zenith001.csv,Rug pull
33,1298,0,0,1,train set,HarmonyBridge002.csv,Access control
34,8636,0,0,9,train set,HarmonyBridge001.csv,Access control
35,105,0,0,1,train set,Zenith002.csv,Rug pull
36,239,0,0,1,train set,Cream_Finance002.csv,Flashloan
37,22,0,0,4,train set,Santa DAO001.csv,Rug pull
38,622,0,0,1,train set,Curve_Finance005.csv,Phishing
39,43,0,0,2,train set,SynLev001.csv,Rug pull
40,495,0,0,1,train set,Cream_Finance005.csv,Flashloan
41,73,0,0,1,train set,Akropolis001.csv,Flash Loan Attack
42,35,0,0,1,train set,CompounderFinance006.csv,Rug pull
43,27,0,0,1,train set,CompounderFinance004.csv,Rug pull
44,1026,0,0,3,train set,EthereumYiled001.csv,Abandoned
45,41,0,0,1,train set,CompounderFinance007.csv,Rug pull
46,2,0,0,1,train set,CompounderFinance005.csv,Rug pull
47,11,0,0,11,train set,CoinSWOP001.csv,Rug pull
48,15,0,0,3,train set,dxHub001.csv,Rug pull
49,12853,0,0,81,train set,IndexFinance001.csv,Flashloan
50,1488,0,0,2,train set,EthereumYiled002.csv,Abandoned
51,3,0,0,2,train set,RBaseFinance002.csv,Rug pull
52,13,0,0,2,train set,RBaseFinance001.csv,Rug pull
53,32,0,0,3,train set,Reflation001.csv,Rug pull
54,6539,0,0,1,train set,Unicrypt001.csv,Rug pull
55,49,0,0,1,train set,Warp002.csv,Flashloan
56,48,0,0,3,train set,SynLev002.csv,Rug pull
57,215,0,0,1,train set,Focus001.csv,Rug pull
58,1700,0,0,1,train set,Bifrost001.csv,Other
59,7660,0,0,1,train set,HarmonyBridge003.csv,Access control
60,482,0,0,1,train set,Cream_Finance001.csv,Flashloan
61,8,0,0,3,train set,Bt.Finance001.csv,Flashloan
62,24778,0,0,54,train set,Liquid001.csv,Access control
63,15,0,0,10,train set,Armor001.csv,Other
64,141,0,0,4,train set,0xhabitat001.csv,Phishing
65,693,0,0,6,train set,ChainSwap001.csv,Other
66,216,0,0,1,train set,Cream_Finance004.csv,Flashloan
67,153,0,0,1,train set,Cream_Finance003.csv,Flashloan
68,972,0,0,35,train set,Umbrella001.csv,Other
69,55,0,0,1,train set,Lympo001.csv,Access control
70,272,0,0,1,train set,FakePhishing3187001.csv,Phishing
71,23698,0,0,297,train set,Bilaxy001.csv,Access control
72,21223,0,0,10,train set,Poly_Network001.csv,Other
73,3731,0,0,5,train set,BadgerDAO002.csv,Other
74,4,0,0,1,train set,Audius.csv,Other
75,243,0,0,7,train set,ChainSwap002.csv,Other
76,23,0,0,3,train set,XToken001.csv,Flashloan
77,93,0,0,1,train set,BadgerDAO001.csv,Other
78,365,0,0,15,train set,ChainSwap006.csv,Other
79,29,0,0,1,train set,Cream_Finance010.csv,Flashloan
80,22140,0,0,1,train set,AnySwap001.csv,Access control
81,18899,0,0,8,train set,THORChain001.csv,Other
82,280,0,0,7,train set,BasketDAO001.csv,Other
83,38,0,0,1,train set,Vesperi005.csv,Other
84,201,0,0,1,train set,Vesperi002.csv,Other
85,314,0,0,1,train set,Bacon_Protocol001.csv,Flash Loan Attack
86,19,0,0,3,train set,Lympo003.csv,Access control
87,49,0,0,1,train set,Vesperi001.csv,Other
88,28,0,0,1,train set,Cream_Finance008.csv,Flashloan
89,38,0,0,1,train set,Upbit008.csv,Access control
90,250,0,0,3,train set,Upbit007.csv,Access control
91,44,0,0,5,train set,Upbit006.csv,Access control
92,73,0,0,4,train set,Upbit005.csv,Access control
93,276,0,0,1,train set,Curve_Finance003.csv,Phishing
94,16,0,0,1,train set,Cream_Finance012.csv,Flashloan
95,22772,0,0,3,train set,Wormhole001.csv,Other
96,17547,0,0,2,train set,AnibusDAO001.csv,Rug pull
97,420,0,0,4,train set,BentFinance001.csv,Other
98,21364,0,0,83,train set,Bitmart001.csv,Access control
99,262,0,0,1,train set,BrincFinance001.csv,Other
100,179,0,0,1,train set,BrincFinance002.csv,Other
101,3185,0,0,92,train set,AscendEX001.csv,Access control
102,2,0,0,1,train set,Lympo002.csv,Access control
103,222,0,0,6,train set,VoltageFinance001.csv,Re-Entrancy
104,18863,0,0,2,train set,Agora002.csv,Other
105,23981,0,0,1,train set,CashioApp001.csv,Access control
106,24999,0,0,1,train set,Agora001.csv,Other
107,80,0,0,1,train set,Curve_Finance004.csv,Phishing
108,24995,0,0,3,train set,LooksRareExchange001.csv,Rug pull
109,29,0,0,1,train set,Curve_Finance002.csv,Phishing
110,18,0,0,11,train set,Nomad001.csv,Other
111,762,0,0,8,train set,Uniswap001.csv,Phishing
112,24,0,0,5,train set,Nomad003.csv,Other
113,80,0,1,0,test set,FakeHeroTokenSale004.csv,Phishing
114,4113,0,1,0,test set,FakeHeroTokenSale002.csv,Phishing
115,215,0,3,0,test set,Zenith006.csv,Rug pull
116,21,0,1,0,test set,FakePhishing697001.csv,Phishing
117,858,0,0,3,test set,Stazie001.csv,Access control
118,157,0,1,0,test set,Zenith003.csv,Rug pull
119,6,0,0,1,test set,Taylor001.csv,Access control
120,19,0,2,0,test set,MerkleTreeVentures001.csv,Other
121,18918,1,0,97,test set,Cryptopia001.csv,Access control
122,125,0,20,0,test set,Coinbene002.csv,Access control
123,8295,0,0,10,test set,LCX001.csv,Access control
124,21310,0,0,147,test set,Kucoin002.csv,Access control
125,134,0,0,1,test set,Curve_Finance001.csv,Phishing
126,92,0,18,0,test set,Lendfme001.csv,Other
127,2885,0,51,0,test set,Liquid002.csv,Access control
128,248,0,1,0,test set,Liquid003.csv,Access control
129,2265,0,0,1,test set,Cream_Finance006.csv,Flashloan
130,21554,0,0,145,test set,Kucoin001.csv,Access control
131,1899,0,0,39,test set,HarvestFinance001.csv,Flashloan
132,231,0,1,0,test set,Zenith004.csv,Rug pull
133,57,0,0,1,test set,CompounderFinance001.csv,Rug pull
134,28,0,0,1,test set,Warp001.csv,Flashloan
135,522,0,4,0,test set,Holy001.csv,Rug pull
136,6,0,1,0,test set,MochaSetDollar001.csv,Rug pull
137,107,0,0,1,test set,DAOMaker2003.csv,Other
138,404,0,1,0,test set,DAOMaker2004.csv,Other
139,99,0,1,0,test set,Vesperi004.csv,Other
140,34,1,0,1,test set,Upbit009.csv,Access control
141,78,0,0,1,test set,Upbit004.csv,Access control
142,1252,0,1,0,test set,SushiSwap001.csv,Other
143,24120,0,2,0,test set,bZx001.csv,Access control
144,41,0,0,1,test set,Vesperi003.csv,Other
145,3031,0,3,0,test set,Omni Bridge001.csv,Other
146,915,58,0,5,test set,MonoXfinance002.csv,Other
147,24996,0,0,3,test set,Ronin001.csv,Access control
148,13,0,11,0,test set,ZBExchange001.csv,Other
149,19116,0,0,109,test set,Wintermute001.csv,Access control
,,,,,,,
unseen,,,,,,,
,127,0,23,0,unseen,QAN_Platform001.csv,
,81,2,1,0,unseen,Olympus_Hack.csv,
