Transaction ID,Transaction Time,Sender ID,Receiver ID,Amount,Currency,Currency Hash,Currency Type,Amount [USD],Receiver Type,Label
0x9ddcae04cffacc0b935b2a991ad18b070e5e7e64b833d40565e14b884d6dd0a6,2022-02-04 06:40:09 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xfe36c91af87228af0f62318781eaf0f6a7a0a2ba,0.58,ETH,0x0000000000000000000000000000000000000000,,1547.008902,Wallet,0
0x9246cc4f534452ad39e224009392bf2b655a06aff87d4e0e0b6db177beadf413,2022-02-04 06:36:07 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xbb8a43724de8bc071d7278baccb19363545fe758,775161.2555,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,DEX,0
0xd17e385eaea68351396f0e70940e178e51079925d512d462599fc5a7627a4866,2022-01-06 20:38:13 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x94f108642e994cca62c13ac37b6d23233430342a,1.953,ETH,0x0000000000000000000000000000000000000000,,6946.637862,Wallet,1
0xbc2aeebfe154fffe96983b4663ea69dec37ef9465691a915444a76384e1df352,2022-01-06 20:36:42 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xbb8a43724de8bc071d7278baccb19363545fe758,443.3623291,UNI-V2,0xbb8a43724de8bc071d7278baccb19363545fe758,ERC20,,DEX,0
0xe2e8a45e87458fa513e00eb44fd192dafa6e5f4b816a99f19e6144a377df5414,2022-01-06 20:33:51 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x94f108642e994cca62c13ac37b6d23233430342a,37000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,116982.5,Wallet,1
0x6be6dcea627abebcead6cded58b6ceb316a166059670149d71714a2b88ffd071,2021-12-28 08:16:44 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xf53a2d2fc9cf333f549141180a6ef1005d15fec1,0.025,ETH,0x0000000000000000000000000000000000000000,,101.1262838,Wallet,0
0x3a68f128f3bbed3f89c0a2dc8c416ef570581d105e88931e57cb3c7ca90df6c8,2021-12-08 05:41:40 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0000000000000000000000000000000000000000,9000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Token,0
0x83cd2ad5bd6562a974b0944d5836847180f6772c483fe2c4ed76db8a60f6d886,2021-12-08 05:39:49 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0000000000000000000000000000000000000000,1000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Token,0
0x6c4a4bd795f7de5c9bd10f44621e69bc2691acc2102e6bf26c5e5790e669ccbc,2021-11-26 05:52:48 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x4e943ae25d9fd9591cf5fa6def27672687606512,0.05,ETH,0x0000000000000000000000000000000000000000,,225.792165,Wallet,0
0x719da521e94afc40d6e50a5188ba8e0e4e5e0c2642e4803fe49a4b99c8315086,2021-11-26 05:27:37 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xfe36c91af87228af0f62318781eaf0f6a7a0a2ba,5000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0xed02d74e4a2ab5aa71dad2dedcfedfc838e9fd7c828054b7e897de1f35f251df,2021-11-26 05:24:23 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x8e63e72f9c6ddd4d94d584a47ec335afa8a72c42,5000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0xa00bc8defcb58fe4ad95c7cc94f773249ae44d852a2ac393f5ab3ed77ea551a9,2021-11-24 13:03:59 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x9f80a8f6964adc7f479c58a5d5abfa6bfeed9fe8,1000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Smart Contract,0
0x79e64ddbfb8fb42d225b7438000e96478b2d038caa2a5d7e652820e35afdee99,2021-11-06 22:43:21 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x5d18023d4f1d654c2c323f6c66c2c345c38167cd,2000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0xded92685724106a21f86f1938b37a0acfe7f62bb564c9ec2a5d6237c42f41419,2021-10-30 03:39:30 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x5d18023d4f1d654c2c323f6c66c2c345c38167cd,2389147,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x31219cabf5999825880662e33b0b15bac87838edc9de88e6474c88124f55aa38,2021-10-22 03:48:33 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x5d18023d4f1d654c2c323f6c66c2c345c38167cd,1000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x8af506af098b512e771cbe0aa0d8e471e402b4d9503669b19627240d14b7c6d2,2021-10-15 14:16:25 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x13d284a4ae17b7a7d73cbc94dc6d438d0e799c4a,0.051524386,ETH,0x0000000000000000000000000000000000000000,,195.5101528,Wallet,0
0xef1f40b89ec95e773b68939245d2646a67a408b05f3b5a1ec50ad4771ae5157e,2021-10-08 20:36:05 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0ec54cc3de2d7ab837b798418b1ebfc0eaaf1742,3611465,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0xf3d0de8a54a14dee37a921570a81590ce3cfe497c89bf81ef72de5ec768e10bf,2021-07-22 20:21:58 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x13d284a4ae17b7a7d73cbc94dc6d438d0e799c4a,0,UNI-V2,0xbb8a43724de8bc071d7278baccb19363545fe758,ERC20,,Wallet,0
0xe011f9d8b4f81dc6af32f6db8ab1aa517837a212d0f06d11112df500dee53c11,2021-02-21 08:39:49 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xad608acdfa1fbe291f96c1e211c7683ed57e354e,0.1,ETH,0x0000000000000000000000000000000000000000,,192.9367693,Wallet,0
0x50df63a03cd12dc4f073c22dd6ea1a25ee4f5d92b2779f5765b9476c892d2771,2021-01-13 12:29:46 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x13d284a4ae17b7a7d73cbc94dc6d438d0e799c4a,14999000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x22bc2797ba9239e03eeb33de936097b6d56d27eace9cb94a63d30cdbc8876792,2021-01-13 12:27:46 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x13d284a4ae17b7a7d73cbc94dc6d438d0e799c4a,1000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x016b9c0d4573d17ce57f5559f1e93a0822266102c0eb552952169cc4a81096b1,2020-12-16 20:13:35 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x3c408e03accbbbe3af6e438919e2910f2e083c2b,6500000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x0d8d126ae51c3230e70e92ef46b8ad35dc553b85baa816722436692cb093b9a3,2020-12-14 05:37:25 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x3c408e03accbbbe3af6e438919e2910f2e083c2b,3500000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x0ef82a66f7e5e0e290e1d8fcec0ad3481d920ad54a68a8a1fd6cf03126d654bd,2020-12-14 05:36:54 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x099f844656f223f9dec7b7e58abe4556862dd22b,2500000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x274e8a98ff323a10c6e31d78fe8b7d91f59f060ceb6722950b735f7c24220143,2020-12-13 21:33:46 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x4e943ae25d9fd9591cf5fa6def27672687606512,1100000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0xd9263c76692e76a7bf710f6c7503c580bc39b77aa0a0b4397a5243b4fa26a76c,2020-12-13 19:01:07 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x1cf60236c5affeac7ec9eeb78f9c7828223766cc,1400000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0xc497cbb28b56ad5b14030da9967d9be773fdef14cea6692e4ba34dba3096c8e8,2020-12-11 10:35:19 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0000000000000000000000000000000000000000,100000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Token,0
0xfba3d51535ad38a60fd04855d809e679b03a9009702a954fc79660bed9a53d79,2020-12-11 09:40:14 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0000000000000000000000000000000000000000,200000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Token,0
0x01212030d86f6eeb003a6fc6b9e4273bf24806323c948c02048b3099a544f575,2020-12-11 09:37:40 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0000000000000000000000000000000000000000,200000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Token,0
0x96ef4910b70c74e38f7d02aa800bf5656907dababd8e789a712cc8cb1ff3c428,2020-12-10 21:12:43 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x3c408e03accbbbe3af6e438919e2910f2e083c2b,0.05,ETH,0x0000000000000000000000000000000000000000,,28.69476546,Wallet,0
0x8edf7cc7c12eff32f748364b6add07f69be2813b7a6a236e14e6de1e7fb725a1,2020-12-10 20:28:44 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0000000000000000000000000000000000000000,99000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Token,0
0x592adf300b5a9b7da9cf7bfef1dc47ca700249b7e110d778003e7396fd6edc05,2020-12-10 16:12:09 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0000000000000000000000000000000000000000,900000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Token,0
0x49451312804cd56e4b1eaf01caa8feb3a74bed7d7f18a55ef31d2bcf0175a116,2020-12-10 15:59:25 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0000000000000000000000000000000000000000,100000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Token,0
0xc434d2155165cb9d37c6c48a42b742cd556cde7850139684a16a7eab8a378d99,2020-12-10 15:46:33 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0000000000000000000000000000000000000000,1.00E-12,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Token,0
0xd5f4854fa23a35d5b4b0d735fd8d1075bc4bd2236ee619a80e800784873fe846,2020-10-04 22:49:19 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,15,ETH,0x0000000000000000000000000000000000000000,,5189.886948,Smart Contract,0
0xd5f4854fa23a35d5b4b0d735fd8d1075bc4bd2236ee619a80e800784873fe846,2020-10-04 22:49:19 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xbb8a43724de8bc071d7278baccb19363545fe758,16162.80622,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,DEX,0
0x1e6809871c8dd17effeed2b6d9cc4e9c1e283501c7fac2fbf6a74dce26f2a7e5,2020-10-03 15:25:08 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xc38c64d7a1a0c36b3184535fac357b1e6891f0ce,0.4,ETH,0x0000000000000000000000000000000000000000,,138.3650273,Wallet,0
0x18d45f81c7aa88a303617127a797e06a0e401de4f6bfa0d3a801d6e40659f896,2020-10-02 09:15:46 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x189712e8808f29db47c897f81abe3c5963569a90,300,USDT,0xdac17f958d2ee523a2206206994597c13d831ec7,ERC20,300.3450294,Wallet,0
0x243129ea0b0cf131d093706b9379955a657362888db7fb882958158b5756ae76,2020-10-01 17:04:07 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7c02f8a6b7c9dd03a31a41f5a0474eafe05fa69f,250,USDT,0xdac17f958d2ee523a2206206994597c13d831ec7,ERC20,250.2875245,Wallet,0
0xd70a1434c24c0e997e4d5f68177b5c69e8200400d46ab13f85cb1e90b4749aa1,2020-09-27 20:55:27 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x457ac08ece4df40914f6e8f54ba5293ab0ce54cd,10000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x9f0f89a187fb6a45f57f5a27483026af4bb0d38e17d6d94269dbf48d9f2c1797,2020-09-27 04:05:31 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xa7105c78ffe576102e6a559accc6e46045687841,2500,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x785ab712f700e9114788cafad26dcb7e3ad9ff5409e912813d2fb39d6f7f4e3a,2020-09-27 04:02:25 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x96f03575821245ffe91eb990f827c5cebaf2f396,2500,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0xe29a6d4bbbe4fdd701fa9621b32e31fee622c0a00e69f485f0269118ef0a0c48,2020-09-26 20:40:34 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xe39ad815050ad53623f92f9eee6f853170208fa6,2500,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x629a906a8da8f6eb01601d05c7fcec770adb7ebbd166967b1345d0aeff9d5a4e,2020-09-26 18:48:40 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x56d1faff2bbbadd952676f8718308392214a956c,250000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0xd496bae133d713b5b7255c051646bac336060357564300cca97be819c845d0c8,2020-09-25 09:41:34 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xcb9080fabc3f93b145434b8c4fcbc326582dc7c4,1000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
