Transaction ID,Transaction Time,Sender ID,Receiver ID,Amount,Currency,Currency Hash,Currency Type,Amount [USD],Receiver Type,Label
0x0e760fd8e7b541e12c530b93124a4c6899d497ddfaaa860a289a308718453397,2020-09-25 09:40:52 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7c02f8a6b7c9dd03a31a41f5a0474eafe05fa69f,1000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0xbc5c5b9edbfee046a677051d9fdff909bca7543899c5a8f615222a1d9503a58e,2020-09-25 05:57:02 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xd9deab88d3c8c7960b584a0947763164ef4cf478,210526,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x2cca837f3c037088b8bac57194ab73accb99182853638051378a9c41b89d6873,2020-09-23 05:39:06 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xd9deab88d3c8c7960b584a0947763164ef4cf478,10500,USDT,0xdac17f958d2ee523a2206206994597c13d831ec7,ERC20,10494.62739,Wallet,0
0xde7cdcd142beaf2ba4e61f4fea61a102aa7210d302d28afa2c8f7130a6963711,2020-09-23 05:35:41 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,9,ETH,0x0000000000000000000000000000000000000000,,3095.257924,Smart Contract,0
0x796cb4f6618db16098d7adb973c471100067e9a9f3000535498ddf1e7b49fac5,2020-09-23 05:19:04 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xbb8a43724de8bc071d7278baccb19363545fe758,793.1345017,UNI-V2,0xbb8a43724de8bc071d7278baccb19363545fe758,ERC20,,DEX,0
0x83a63b7db648abe59a77ec3f7a602a357c2350862f53c383cd725301d29fa208,2020-09-20 18:28:41 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x56d1faff2bbbadd952676f8718308392214a956c,7.8,ETH,0x0000000000000000000000000000000000000000,,3006.682563,Wallet,0
0xcef6ca8e516d45dd8c7f156b617e51b1391cc34585aa9ba81d4f91a2659f0edb,2020-09-20 18:11:56 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,2940.871289,DAI,0x6b175474e89094c44da98b954eedeac495271d0f,ERC20,2963.658207,DEX,0
0xdc2057c84b01878f3e9e8b1d4f9f6ce360ae60c1f3e8807b5b046365a5b60f87,2020-09-20 18:02:21 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0d1df8fff3b339fa44c8fb1643721afa7059bfae,10170.89688,UNI-V2,0x0d1df8fff3b339fa44c8fb1643721afa7059bfae,ERC20,,DEX,0
0x7e2b3acce614c0b51c7283550555b53a0dfbfd0aaa491858c428024e9b04e0d2,2020-09-16 18:15:50 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x56d1faff2bbbadd952676f8718308392214a956c,50000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x362f54d379a76d7e8bb2d2430461d8d45a861ef7fc63cd35695289acffc028a1,2020-09-16 17:10:07 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x457ac08ece4df40914f6e8f54ba5293ab0ce54cd,10000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x06c3cf709449e8831313d0fe050e216844eb3fb85ed5c289cc25cc8c9ac83062,2020-09-16 15:49:24 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,14,ETH,0x0000000000000000000000000000000000000000,,5105.660631,Smart Contract,0
0x06c3cf709449e8831313d0fe050e216844eb3fb85ed5c289cc25cc8c9ac83062,2020-09-16 15:49:24 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xbb8a43724de8bc071d7278baccb19363545fe758,52174.49902,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,DEX,0
0x16a79c375bd40a5376ee97272a57528ca5c2f9f9808d8cfc0dc64508bf3effb9,2020-09-15 23:28:11 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0d1df8fff3b339fa44c8fb1643721afa7059bfae,884.425816,UNI-V2,0x0d1df8fff3b339fa44c8fb1643721afa7059bfae,ERC20,,DEX,0
0x398ffdfd7e3e33a1530c06645b0e6dc7fcf9281b3586188a21f160a7b62bca11,2020-09-15 18:10:30 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xc0e630576248f9f05f1b098449ec20206ba35eba,100000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x7014286683b75e4b50ccc8ff811524a0b27189f05f61d29450241b9df0c81c71,2020-09-15 18:08:43 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x56d1faff2bbbadd952676f8718308392214a956c,100000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0xd2a575d466f83418267f812823bc8276d1ab34eed576936934dba38cff9bfe17,2020-09-13 14:30:08 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0d1df8fff3b339fa44c8fb1643721afa7059bfae,34960,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,DEX,0
0xd2a575d466f83418267f812823bc8276d1ab34eed576936934dba38cff9bfe17,2020-09-13 14:30:08 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x0d1df8fff3b339fa44c8fb1643721afa7059bfae,3496,DAI,0x6b175474e89094c44da98b954eedeac495271d0f,ERC20,3615.648003,DEX,0
0x4dba3ba42db740b690556f24cd69c1286995c892bca8666a38125a9f843d723a,2020-09-13 14:08:11 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xad608acdfa1fbe291f96c1e211c7683ed57e354e,10,ETH,0x0000000000000000000000000000000000000000,,3877.235163,Wallet,0
0x274454d97ca4e3c9a94a2ee8e678743a2f6e2614927f4d1d374a49030593e300,2020-09-11 12:58:30 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,1.643870189,ETH,0x0000000000000000000000000000000000000000,,604.3506754,Smart Contract,0
0xbb786d2d785859604dfc3c53452bdc041acf08254ba9b79e84f27643bd98c3d6,2020-09-11 12:39:33 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xbb8a43724de8bc071d7278baccb19363545fe758,1000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,DEX,0
0x31a741beefd93bd9f03ea1da3a6445202d404185cddc60d32318ab298d448dbb,2020-09-11 03:59:37 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xaa3d85ad9d128dfecb55424085754f6dfa643eb1,1.281683573,UNI-V2,0xbb8a43724de8bc071d7278baccb19363545fe758,ERC20,,Wallet,0
0x31a741beefd93bd9f03ea1da3a6445202d404185cddc60d32318ab298d448dbb,2020-09-11 03:59:37 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x17e00383a843a9922bca3b280c0ade9f8ba48449,425.9461742,UNI-V2,0xbb8a43724de8bc071d7278baccb19363545fe758,ERC20,,Smart Contract,0
0x4226423a16adfa7126a3f0ebf42074099addc7dafa97e2a529e4c1eb5d59523c,2020-09-11 03:49:23 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xbb8a43724de8bc071d7278baccb19363545fe758,20326.05199,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,DEX,0
0x4226423a16adfa7126a3f0ebf42074099addc7dafa97e2a529e4c1eb5d59523c,2020-09-11 03:49:23 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,10,ETH,0x0000000000000000000000000000000000000000,,3676.389288,Smart Contract,0
0x8df110303fc7a36ff932c3261a8eafc2ddf10f119fd042f52e38f7c4a1d23ff6,2020-09-10 05:56:38 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x17e00383a843a9922bca3b280c0ade9f8ba48449,361.3912179,UNI-V2,0xbb8a43724de8bc071d7278baccb19363545fe758,ERC20,,Smart Contract,0
0x8df110303fc7a36ff932c3261a8eafc2ddf10f119fd042f52e38f7c4a1d23ff6,2020-09-10 05:56:38 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xaa3d85ad9d128dfecb55424085754f6dfa643eb1,1.087435962,UNI-V2,0xbb8a43724de8bc071d7278baccb19363545fe758,ERC20,,Wallet,0
0x75ccbe02b2d3ad92b584401dea71e6845d11274c98da060612c27e6b7854263c,2020-09-10 05:40:46 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,10,ETH,0x0000000000000000000000000000000000000000,,3512.322671,Smart Contract,0
0x75ccbe02b2d3ad92b584401dea71e6845d11274c98da060612c27e6b7854263c,2020-09-10 05:40:46 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xbb8a43724de8bc071d7278baccb19363545fe758,14380.87288,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,DEX,0
0x88657bf77d0cfd3a51ccc25225e07be9d4c4d39d61e79b84f67cb4b1a0cb5b4f,2020-09-09 15:55:53 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xaa3d85ad9d128dfecb55424085754f6dfa643eb1,2.164211889,UNI-V2,0xbb8a43724de8bc071d7278baccb19363545fe758,ERC20,,Wallet,0
0x88657bf77d0cfd3a51ccc25225e07be9d4c4d39d61e79b84f67cb4b1a0cb5b4f,2020-09-09 15:55:53 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x17e00383a843a9922bca3b280c0ade9f8ba48449,719.2397511,UNI-V2,0xbb8a43724de8bc071d7278baccb19363545fe758,ERC20,,Smart Contract,0
0x93a3dee837c1a1cd3f86515a327d0a629871fffb67a07932ae6d16a2ec58a9f3,2020-09-09 12:54:24 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0.3,ETH,0x0000000000000000000000000000000000000000,,101.3535156,Smart Contract,0
0xccd5f2b66543669b0e69349f588a58e39a06536c37ae802ac32ac80134579952,2020-09-09 12:46:57 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0.2,ETH,0x0000000000000000000000000000000000000000,,67.56901039,Smart Contract,0
0x0b10ecbec18ef20a86c8ee77be8adf451b759ad645aeee62b97770dd7a7408bf,2020-09-09 12:22:25 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xaa3d85ad9d128dfecb55424085754f6dfa643eb1,0.721403963,UNI-V2,0xbb8a43724de8bc071d7278baccb19363545fe758,ERC20,,Wallet,0
0x0b10ecbec18ef20a86c8ee77be8adf451b759ad645aeee62b97770dd7a7408bf,2020-09-09 12:22:25 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x17e00383a843a9922bca3b280c0ade9f8ba48449,239.7465837,UNI-V2,0xbb8a43724de8bc071d7278baccb19363545fe758,ERC20,,Smart Contract,0
0xfd377181e72ad711e7f383c81f297d935f66a0371555c6bd334395f5376c2b36,2020-09-09 11:08:13 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xbb8a43724de8bc071d7278baccb19363545fe758,100000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,DEX,0
0xfd377181e72ad711e7f383c81f297d935f66a0371555c6bd334395f5376c2b36,2020-09-09 11:08:13 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,7.055656403,ETH,0x0000000000000000000000000000000000000000,,2383.718604,Smart Contract,0
0xe1b5d85e5b8be03af0d67a957e3456f776693b194e247d299883cd8bcaa6a204,2020-09-09 10:13:56 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xaa39d10c899128f62d176cd1220b7f1a7b4ca613,100000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0xed151257289d00045bb0efb1016221c5076891d63b7d087095f4fa6c47c51ea6,2020-09-08 19:45:46 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x68e48c7a395b5431bad9093b15558adc46d0fa7b,40000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x44e180cb9c64e414847e4dabfe9e718febe365928383aef30fc7651513e2f32a,2020-09-08 18:00:41 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,1,ETH,0x0000000000000000000000000000000000000000,,351.8778603,Smart Contract,0
0x44e180cb9c64e414847e4dabfe9e718febe365928383aef30fc7651513e2f32a,2020-09-08 18:00:41 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0xbb8a43724de8bc071d7278baccb19363545fe758,18000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,DEX,0
0xd60b6dcaad68d1c996861abc6e9cf38ceb8e816fbc5b0e9d3c7b7b91505e05d3,2020-09-02 08:29:11 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x3c408e03accbbbe3af6e438919e2910f2e083c2b,300000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x1cc4b28f8f56a83e66949808e7492e60bcac594aa56e88711a062dcce20000be,2020-09-02 08:16:24 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x3c408e03accbbbe3af6e438919e2910f2e083c2b,100000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x918f625dcced908959f3118efcd5b021d6c80b12e92a2b6f93e790d0f16a50d9,2020-09-02 08:16:24 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x3c408e03accbbbe3af6e438919e2910f2e083c2b,100000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x9896e598f9870df25f6b78954bd14faacb130e68fbe060dd69c2e52f671c6613,2020-09-02 08:16:24 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x3c408e03accbbbe3af6e438919e2910f2e083c2b,100000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
0x792f75323ecdc56bb8a6ce7bc10759e640f354f7f9a061c6cf19c995244a54b8,2020-09-02 07:33:40 +0000,0x06b54aa147890c22477c2f3c6a2e6aa14b1107fe,0x099f844656f223f9dec7b7e58abe4556862dd22b,100000000,STBU,0x212dd60d4bf0da8372fe8116474602d429e5735f,ERC20,,Wallet,0
