Case Name,User ID,Hacker,Activity with Assets ID,Activity with Asset Time,Number of Transactions Before Activity with Asset,Mixer Activity,Anonymous Activity,Mixer Transaction #,Amount from Mixer,Suspicious Activity (3rd Party),Number of Incoming Transactions,Number of Outgoing Transactions,Total Amount [USD] In,Total Amount [USD] Out,First Activity Time,First Incoming Time [Date],First Outgoing Time [Date],STD of Time Diff Outgoing,STD of Time Diff Incoming,Number of Unique Tokens,Create Smart Contract,
Akropolis001,0x9f26ae5cd245bfeeb5926d61497550f79d9c6c1c,Yes,0xe2307837524db8961c4541f943598654240bd62f,2020-11-12 12:04:41 +0000,2,Yes,Tornado Cash,0xd5c2b9a82202392c3f25ff44e10d7b0e970c1458efdcc6e65b9280316bd838bd,9.885,Yes,1,1,,,2020-11-12 10:18:37 +0000,2020-11-12 10:18:37 +0000,2020-11-12 11:47:44 +0000,,,,No,
AlphaFinance001,0x905315602Ed9a854e325F692FF82F58799BEaB57,Yes,0x560a8e3b79d23b0a525e15c6f3486c6a293ddad2,2021-02-13 06:15:28 +0000,2,Yes,Tornado Cash,0x1afd15db273d6e54fdf67d74f8cc8c37d5fbf4442dac892ca50815c460c9cc47,9.94264,Yes,1,1,,,2021-02-12 08:55:53 +0000,2021-02-12 08:55:53 +0000,2021-02-13 05:59:41 +0000,,,,Yes,
AnySwap001,0x6c7007bec2681fd65f02e865a23f61870b3f7dda,Yes,0x7ea2be2df7ba6e54b1a9c70676f668455e329d29,2021-07-10 20:13:04 +0000,0,No,,,,No,0,0,,,2021-07-10 20:13:04 +0000,2021-12-05 02:57:44 +0000,2021-12-05 03:20:28 +0000,,,,No,
AnySwap001,0xbACDaA976Ee6D7466eA7490D8B4356bBa070f6fC,No,0x7ea2be2df7ba6e54b1a9c70676f668455e329d29,2021-07-16 12:09:54 +0000,1,No,,,,No,1,0,,,2021-07-16 12:09:54 +0000,2021-07-16 12:08:21 +0000,2021-07-16 12:09:54 +0000,,,,No,
BadgerDao,0x4fbf7701b3078B5bed6F3e64dF3AE09650eE7DE5,Yes,0x53461e4fddcc1385f1256ae24ce3505be664f249,2021-12-02 00:00:23 +0000,12,No,Normal Wallet,0x3ef9043c3d029dfa623bb71ed17f59368b964aa140fd249c7d795edea3f9d47d,5,Yes,12,0,,,2018-11-25 12:57:09 +0000,2018-11-25 12:57:09 +0000,2021-12-02 00:07:43 +0000,,,,No,
Brinc Finance001,0x6b0b61323f6d77ef8a1a35d11fa877631d8f67bb,Yes,0x7bff1fc001054c4ffff4e9117415112e07212a4e,2021-12-14 02:11:48 +0000,1,No,Normal Wallet,0xc95e14ea17062bc04bd824fff995a110e07f67ea25c14b2c298768c6bb0c4944,0.5,Yes,1,0,,,2021-12-14 02:02:48 +0000,2021-12-14 02:02:48 +0000,2021-12-14 02:11:48 +0000,,,,No,
Brinc Finance001,0xEa63A70406a8cEB6Ce30Bd3180085a199EAd6dBE,No,0x7bff1fc001054c4ffff4e9117415112e07212a4e,2021-11-30 06:55:17 +0000,65,No,,,,No,35,30,,,2021-05-13 19:26:04 +0000,2021-05-13 19:26:04 +0000,2021-07-02 21:15:37 +0000,,,,No,
DAOMaker,0x2708cace7b42302af26f1ab896111d87faeff92f,Yes,0xdd571023d95ff6ce5716bf112ccb752e86212167,2021-09-03 20:27:19 +0000,2,Yes,Tornado Cash,0xe10ff2e2ba0530676ab8388a32308f587cd68b48f2d58e552f3634008552c437,0.93945,Yes,1,1,,,2021-09-03 20:27:19 +0000,2021-09-03 20:27:19 +0000,2021-09-03 20:40:29 +0000,,,,No,
DAOMaker,0x89d0E88d93e1D272E0B2eEc326D6752C6D8e618a,No,0xdd571023d95ff6ce5716bf112ccb752e86212167,2021-08-03 12:02:07 +0000,203,No,,,,No,71,132,,,2021-04-13 11:11:47 +0000,2021-04-13 11:11:47 +0000,2021-04-13 16:59:03 +0000,,,,No,
Formation001,0x89640eb6c8d72606d6a0fff45415bff0ab0e3ae1,Yes,0xb5aef637d77648c4b937d1be5f6a036f52b1711e,2021-11-23 08:18:28 +0000,2,Yes,Tornado Cash,0xf9e0c456ceac33b94689253ac8c78c379da94b831fb8b9679d99ac01bd2336a3,0.9763869,Yes,1,1,,,2021-09-30 06:58:23 +0000,2021-09-30 06:58:23 +0000,2021-09-30 07:18:47 +0000,,,,No,
MonoXfinance,0x8f6a86f3ab015f4d03ddb13abb02710e6d7ab31b,Yes,0xf079d7911c13369e7fd85607970036d2883afcfd,2021-11-30 13:27:51 +0000,0,No,,,,No,0,0,,,2021-11-30 13:27:51 +0000,2021-11-30 13:27:51 +0000,2021-12-01 05:37:52 +0000,,,,No,
SaddleFiannce,0x63341ba917de90498f3903b199df5699b4a55ac0,Yes,0x7336f819775b1d31ea472681d70ce7a903482191,2022-04-30 07:40:24 +0000,1,Yes,Tornado Cash,0xfc5fb681f54ceb4b0b9db4fcb38204dee7ca89f5cde0ba94179bf1fae563d7db,0.9746665,Yes,1,0,,,2022-04-30 07:35:50 +0000,2022-04-30 07:35:50 +0000,2022-04-30 07:42:06 +0000,,,,No,
SushiSwap,0x3ddd8b6d092df917473680d6c41f80f708c45395,Yes,0xc2704dec22e552164dee240b20b840ea379b878e,2021-09-16 16:04:19 +0000,1,Yes,Normal Wallet,0xa90d80e03c74bbe47ad27cf9c0c4e74d18318b6c539b41fb66ba9c71b628f843,0.3,Yes,1,0,,,2021-09-01 18:24:53 +0000,2021-09-01 18:24:53 +0000,2021-09-17 12:06:55 +0000,,,,No,
Tecra001,0xb19b7f59c08ea447f82b587c058ecbf5fde9c299,Yes,0x6653d9bcbc28fc5a2f5fb5650af8f2b2e1695a15,2022-02-04 10:54:37 +0000,2,Yes,Tornado Cash,0xbf2fe960a4aabd40bcf189155df4540d2f097999b8a74c0cff6b8652403f6b3b,0.054428,Yes,1,1,,,2022-02-04 10:09:27 +0000,2022-02-04 10:09:27 +0000,2022-02-04 10:54:37 +0000,,,,Yes,
Vesperi,0xa3f447feb0b2bddc50a44ccd6f412a5f98619264,Yes,0x7993e1d66ffb1ab3fb1cb3db87219f532c25bdc8,2021-11-02 14:04:10 +0000,3,Yes,Tornado Cash,0x1423391a93b283e9a001d5faee292cb82c55d04f021c53f7eda0f600665f8cba,99.9273387,Yes,1,2,,,2021-11-01 09:01:16 +0000,2021-11-01 09:01:16 +0000,2021-11-01 09:16:09 +0000,,,,No,
CompounderFinance,0x0b283b107f70d23250f882fbfe7216c38abbd7ca,Yes,0x87654f58faff71f04291b293e4af2d52dcbe7f15,2020-12-01 07:51:17 +0000,183,No,,,,No,94,89,,,2020-11-10 04:58:36 +0000,2020-11-10 04:58:36 +0000,2020-11-10 04:58:36 +0000,,,,No,
Eminence,0x223034edbe95823c1160c16f26e3000315171ca9,Yes,0x3882a1e71636c4d5896af656793cb358e6e9713f,2020-09-29 01:20:41 +0000,4,Yes,Tornado Cash,0x33da50f5ecfa3632976a987cf1e39e04a715e0f794f107ec649086d51ed76dfa,9.8405,Yes,2,2,,,2020-09-21 11:02:51 +0000,2020-09-21 11:02:51 +0000,2020-09-21 13:14:47 +0000,,,,No,
Furucombo,0xb624e2b10b84a41687caec94bdd484e48d76b212,Yes,0xb5a8168c066ef50d63c65501087b7185f8c36279,2021-02-27 17:09:52 +0000,1,Yes,Tornado Cash,0xdd9c9950173d14a7912aac33a13f157e01f4edf732e52caae45f7d7c50d93170,0.954455,Yes,1,0,,,2021-02-26 12:14:04 +0000,2021-02-26 12:14:04 +0000,2021-02-27 16:52:30 +0000,,,,No,
Furucombo,0xB8434F9271D984CD26d5BcBf8DA3522086451610,No,0xb5a8168c066ef50d63c65501087b7185f8c36279,2021-06-17 11:12:50 +0000,2,No,,,,No,0,0,,,2021-06-17 11:12:50 +0000,2021-06-17 11:12:50 +0000,2021-06-17 11:13:55 +0000,,,,No,
Furucombo003,0xb624e2b10b84a41687caec94bdd484e48d76b212,Yes,0x60da4b3b53a3cd1ac993091a4dfd3441a68d4181,2021-02-27 17:09:52 +0000,1,Yes,Tornado Cash,0xdd9c9950173d14a7912aac33a13f157e01f4edf732e52caae45f7d7c50d93170,0.954455,Yes,1,0,,,2021-02-27 17:09:52 +0000,2021-02-26 12:14:04 +0000,2021-02-27 16:52:30 +0000,,,,No,
Furucombo003,0xFBbe90DD04250B5E789Ed9d1bFBA2476E524a852,No,0x60da4b3b53a3cd1ac993091a4dfd3441a68d4181,2021-05-09 21:07:29 +0000,125,No,,,,No,52,73,,,2020-10-28 07:08:18 +0000,2020-10-28 07:08:18 +0000,2020-12-28 14:06:31 +0000,,,,No,
Furucombo003,0x59517308c2179efBd7c9d413d72F13046Abc3DEa,No,0x60da4b3b53a3cd1ac993091a4dfd3441a68d4181,2021-10-26 06:57:01 +0000,0,No,,,,No,0,0,,,2021-10-26 06:57:01 +0000,2021-10-26 06:57:01 +0000,2021-10-26 06:58:03 +0000,,,,No,
Furucombo003,0x0e827d6997DDfbe71797f1599a4e136E86D48424,No,0x60da4b3b53a3cd1ac993091a4dfd3441a68d4181,2021-05-26 18:41:03 +0000,9,No,,,,No,7,2,,,2021-01-23 16:46:07 +0000,2021-01-23 16:46:07 +0000,2021-02-08 19:40:08 +0000,,,,No,
HarmonyBridge001,0x0d043128146654c7683fbf30ac98d7b2285ded00,Yes,0xfd53b1b4af84d59b20bf2c20ca89a6beeaa2c628,2022-06-23 11:16:02 +0000,0,No,,,,No,0,0,,,2022-06-23 11:06:46 +0000,2022-06-23 11:06:46 +0000,2022-06-23 11:32:40 +0000,,,,No,
HarmonyBridge001,0x4Ef7423DA78DfFFCF6d445f74A775364aea4f365,No,0xfd53b1b4af84d59b20bf2c20ca89a6beeaa2c628,2021-12-01 05:41:08 +0000,98,No,,,,No,58,40,,,2017-09-01 05:39:19 +0000,2017-09-01 05:39:19 +0000,2017-09-01 05:45:23 +0000,,,,No,
HarmonyBridge002,0x0d043128146654c7683fbf30ac98d7b2285ded00,Yes,0xfd53b1b4af84d59b20bf2c20ca89a6beeaa2c628,2022-06-23 11:16:02 +0000,0,No,,,,No,0,2,,,2022-06-23 11:06:46 +0000,2022-06-23 11:06:46 +0000,2022-06-23 11:32:40 +0000,,,,No,
HarmonyBridge002,0xb5E46aFa9596cB6F44d2Fcb6Dbd2096dbe35396C,No,0xfd53b1b4af84d59b20bf2c20ca89a6beeaa2c628,2022-06-20 16:13:58 +0000,409,No,,,,No,222,187,,,2021-03-28 08:22:36 +0000,2021-03-28 08:22:36 +0000,2021-03-28 09:29:18 +0000,,,,No,
HarmonyBridge002,0xb59d3F8c216193EfC7548bC6D461175e65270E62,No,0xfd53b1b4af84d59b20bf2c20ca89a6beeaa2c628,2022-04-20 08:01:23 +0000,85,No,,,,No,64,21,,,2021-12-25 03:58:35 +0000,2021-12-25 03:58:35 +0000,2021-12-25 04:09:54 +0000,,,,No,
HughKarp001,0xad6a4ace6dcc21c93ca9dbc8a21c7d3a726c1fb1,Yes,0x87b2a7559d85f4653f13e6546a14189cd5455d45,2020-12-14 09:40:24 +0000,8,No,Normal Wallet,0xf44abab6cd0c72b15e702ac331df89fcb9522a9e29556eeefbe36f828452d515,0.1,Yes,6,2,,,2020-12-11 08:50:03 +0000,2020-12-11 08:50:03 +0000,2020-12-11 09:08:10 +0000,,,,No,
HughKarp001,0x436CacC576409044500269f55521112Eb98cf0fB,No,0x87b2a7559d85f4653f13e6546a14189cd5455d45,2021-03-31 11:25:08 +0000,2,No,,,,No,1,1,,,2021-03-17 14:46:10 +0000,2021-03-17 14:46:10 +0000,2021-04-05 14:05:52 +0000,,,,No,
HughKarp001,0x6628CEAF3376DBae7B49f53fe69a49c151C9f6Bb,No,0x87b2a7559d85f4653f13e6546a14189cd5455d45,2021-01-22 16:48:08 +0000,193,No,,,,No,168,25,,,2016-07-30 21:27:02 +0000,2016-07-30 21:27:02 +0000,2016-10-31 15:05:31 +0000,,,,No,
Liquid003,0x5578840aae68682a9779623fa9e8714802b59946,Yes,0xb478c93509ecba29f7983974c3c00bef3e1c2bd9,2021-08-18 19:58:26 +0000,0,No,,,,No,0,0,,,2021-08-18 19:56:30 +0000,2021-08-18 19:56:30 +0000,2021-08-18 20:14:42 +0000,,,,No,
Liquid003,0x4264422fa4c1E60C2Ee10d19549C0775FE544d7C,No,0xb478c93509ecba29f7983974c3c00bef3e1c2bd9,2020-10-07 06:33:27 +0000,133,No,,,,No,73,60,,,2020-05-22 07:43:57 +0000,2020-05-22 07:43:57 +0000,2020-05-22 08:54:07 +0000,,,,No,
Liquid003,0xe7d3b31df9e18e2927060a53e811fc7e6a580f8d,No,0xb478c93509ecba29f7983974c3c00bef3e1c2bd9,2020-06-18 10:45:57 +0000,23,No,,,,No,21,2,,,2020-06-18 10:45:57 +0000,2020-06-18 10:45:57 +0000,2020-06-18 11:34:54 +0000,,,,No,
Upbit001,0xa09871aeadf4994ca12f5c0b6056bbd1d343c029,Yes,0x5e032243d507c743b061ef021e2ec7fcc6d3ab89,2019-11-27 04:06:41 +0000,0,No,,,,No,0,0,,,2019-11-27 04:06:41 +0000,2019-11-27 04:06:41 +0000,2019-11-28 07:08:53 +0000,,,,No,
Upbit001,0x63815bc1893db0c7f53de2a0d126b186dbb37c3d,No,0x5e032243d507c743b061ef021e2ec7fcc6d3ab89,2019-11-27 04:06:19 +0000,1,No,,,,No,0,1,,,2019-11-27 04:06:19 +0000,2019-11-27 04:06:19 +0000,2019-11-27 04:09:05 +0000,,,,No,
Upbit001,0xcFa2AB94DE9F4c5010B2bbBc2f46EA6ccd27E305,No,0x5e032243d507c743b061ef021e2ec7fcc6d3ab89,2019-11-20 02:08:15 +0000,6,No,,,,No,3,3,,,2019-11-20 02:08:15 +0000,2019-11-20 02:08:15 +0000,2019-11-20 02:11:06 +0000,,,,No,
XToken001,0x07e02088d68229300ae503395c6536f09179dc3e,Yes,0xa35cf3bdf58ef1ce6a9657659ebe4cd8b491f2ce,2021-05-12 13:43:46 +0000,2,Yes,Tornado Cash,0x2e8c49ef10d04f50eb35f9a4cda6024ad72efbebf21c653ef1a888e813271f5b,9.90218,Yes,2,0,,,2021-05-12 13:12:55 +0000,2021-05-12 13:12:55 +0000,2021-05-12 13:48:50 +0000,,,,No,
XToken001,0x4e82919058352b99498e768f70C82876168FdC2c,No,0xa35cf3bdf58ef1ce6a9657659ebe4cd8b491f2ce,2021-05-09 23:50:49 +0000,12,No,,,,No,2,10,,,2021-05-09 22:16:39 +0000,2021-05-09 22:16:39 +0000,2021-05-09 23:50:49 +0000,,,,No,
XToken001,0xA4Ed05EF474fbd6bDC1c875cF5b0BAaB5cbd45E7,No,0xa35cf3bdf58ef1ce6a9657659ebe4cd8b491f2ce,2021-05-04 00:52:15 +0000,31,No,,,,No,25,6,,,2021-03-18 19:41:54 +0000,2021-03-18 19:41:54 +0000,2021-03-21 19:22:05 +0000,,,,No,
XToken001,0x85abf9643df91f6e2456c1bdf6e34347322fa046,No,0xa35cf3bdf58ef1ce6a9657659ebe4cd8b491f2ce,2021-05-03 10:08:02 +0000,1352,No,,,,No,707,645,,,2017-11-14 08:50:05 +0000,2017-11-14 08:50:05 +0000,2017-11-14 08:57:48 +0000,,,,No,
XToken001,0x90abcf1598ed3077861bcfb3b11efcd1d7277223,No,0xa35cf3bdf58ef1ce6a9657659ebe4cd8b491f2ce,2021-05-01 01:49:32 +0000,4541,No,,,,No,2457,2084,,,2020-07-31 05:22:33 +0000,2020-07-31 05:22:33 +0000,2020-08-04 07:37:20 +0000,,,,No,
CashioApp001,0x86766247ba3405c5f15f06b895294200809e9cfb,Yes,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,2022-03-23 09:28:12 +0000,3,No,,,,No,1,2,,,2022-03-18 09:43:17 +0000,2022-03-18 09:43:17 +0000,2022-03-18 10:25:22 +0000,,,,No,
CashioApp001,0x08d49c032f268d3ac4265d1909c28dfaab440040,No,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,2021-12-06 08:11:15 +0000,72,No,,,,No,48,24,,,2021-11-18 00:05:05 +0000,2021-11-18 00:05:05 +0000,2021-11-18 07:55:51 +0000,,,,No,
CashioApp001,0xe0bFf868219253510a275fdddd14B4Bdf859Ee83,No,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,2021-09-11 14:47:51 +0000,364,No,,,,No,223,141,,,2019-07-12 18:12:39 +0000,2019-07-12 18:12:39 +0000,2019-09-30 18:53:39 +0000,,,,No,
IanBalina004,0x980844d9bc79f363cafe22a371f6244232402e79,Yes,0x5ed4961fac133d163456df3fb4c1823daf14e2a3,2017-11-17 17:58:20 +0000,19,No,,,,No,12,7,,,2017-10-31 19:20:54 +0000,2017-10-31 19:20:54 +0000,2017-10-31 21:14:37 +0000,,,,No,
IanBalina004,0x83A0e6Cc0105d64d9B8e77aE9C612644CE2Ccfc5,No,0x5ed4961fac133d163456df3fb4c1823daf14e2a3,2017-11-16 23:43:16 +0000,50,No,,,,No,27,23,,,2017-09-13 21:21:47 +0000,2017-09-13 21:21:47 +0000,2017-09-13 23:11:54 +0000,,,,No,
IanBalina004,0x4b847E330f0d988D41a28aE854ED33bE18C5D42d,No,0x5ed4961fac133d163456df3fb4c1823daf14e2a3,2017-11-17 07:06:20 +0000,60,No,,,,No,33,28,,,2017-07-14 13:56:28 +0000,2017-07-14 13:56:28 +0000,2017-07-14 14:52:34 +0000,,,,No,
MalicousActor002,0x11112f684cb88d43ca0e132e585e882606063fbe,Yes,0x8f2c7da0f183233fdaaf7be6dacc981103718b7a,2021-11-29 13:04:43 +0000,2,Yes,Tornado Cash,0x79c07881316dfcf6d5ca3e44e62877fa6db4416195fbf7c7586d861ecbe944fc,9.9606864,Yes,2,0,,,2021-11-27 02:50:24 +0000,2021-11-27 02:50:24 +0000,2021-11-28 10:13:07 +0000,,,,No,
MalicousActor002,0x9b6d7e396d27cca80ec6238d702903d1c63f35ba,No,0x8f2c7da0f183233fdaaf7be6dacc981103718b7a,2021-08-10 16:58:43 +0000,8,No,,,,No,2,6,,,2021-08-22 13:44:12 +0000,2021-08-22 13:44:12 +0000,2021-08-22 16:19:30 +0000,,,,No,
MalicousActor005,0x11112f684cb88d43ca0e132e585e882606063fbe,Yes,0xfdcd5daf992a68f297647074221cf51a3c23e4ed,2021-12-12 01:56:07 +0000,2,Yes,Tornado Cash,0x79c07881316dfcf6d5ca3e44e62877fa6db4416195fbf7c7586d861ecbe944fc,9.9606864,Yes,2,0,,,2021-11-27 02:50:24 +0000,2021-11-27 02:50:24 +0000,2021-11-28 10:13:07 +0000,,,,No,
MalicousActor005,0xd222a1e298bFAD02765a210c0e4452209457d2B5,No,0xfdcd5daf992a68f297647074221cf51a3c23e4ed,2022-04-18 07:31:16 +0000,77,No,,,,No,5,72,,,2022-04-07 21:38:01 +0000,2022-04-07 21:38:01 +0000,2022-04-18 07:15:24 +0000,,,,No,
MalicousActor006,0x11112f684cb88d43ca0e132e585e882606063fbe,Yes,0x8330faaba3d4bb27ea70dd45b3180c737f6fc9b3,2021-12-12 14:14:50 +0000,1,Yes,Tornado Cash,0x79c07881316dfcf6d5ca3e44e62877fa6db4416195fbf7c7586d861ecbe944fc,9.9606864,Yes,1,0,,,2021-11-27 02:50:24 +0000,2021-11-27 02:50:24 +0000,2021-11-28 10:13:07 +0000,,,,No,
MalicousActor006,0x6e27c716398c232717b61f013d455d28b7fda662,No,0x8330faaba3d4bb27ea70dd45b3180c737f6fc9b3,2021-10-22 16:26:26 +0000,5,No,,,,No,5,0,,,2021-10-22 16:26:26 +0000,2021-10-22 16:26:26 +0000,,,,,No,
MalicousActor007,0x11112f684cb88d43ca0e132e585e882606063fbe,Yes,0x6674d1c75384465a09855719a94e13b5b8591302,2021-12-13 10:46:22 +0000,1,Yes,Tornado Cash,0x79c07881316dfcf6d5ca3e44e62877fa6db4416195fbf7c7586d861ecbe944fc,9.9606864,Yes,1,0,,,2021-11-27 02:50:24 +0000,2021-11-27 02:50:24 +0000,2021-11-28 10:13:07 +0000,,,,No,
MalicousActor007,0x21d06fdaef9baf219783a75800a50f433193595a,No,0x6674d1c75384465a09855719a94e13b5b8591302,2020-02-20 11:20:55 +0000,18,No,,,,No,7,11,,,2019-12-27 11:03:30 +0000,2019-12-27 11:03:30 +0000,2020-01-06 10:32:01 +0000,,,,No,
MalicousActor008,0x11112f684cb88d43ca0e132e585e882606063fbe,Yes,0xd14ab59a934a22b072f331453c205f85c168aae4,2021-12-13 19:29:11 +0000,1,Yes,Tornado Cash,0x79c07881316dfcf6d5ca3e44e62877fa6db4416195fbf7c7586d861ecbe944fc,9.9606864,Yes,1,0,,,2021-11-27 02:50:24 +0000,2021-11-27 02:50:24 +0000,2021-11-28 10:13:07 +0000,,,,No,
MalicousActor008,0x37C9725A8Eb9fd78F2CC298B99592e8AE0e00aE6,No,0xd14ab59a934a22b072f331453c205f85c168aae4,2021-09-26 05:57:14 +0000,75,No,,,,No,26,49,,,2021-03-15 19:49:55 +0000,2021-03-15 19:49:55 +0000,2021-03-16 17:01:21 +0000,,,,No,
MetadiumPresale,0x6ca33486eed915816560630b883a047c4e2b92df,Yes,0x657c49ff70b03d4d5a52ee9a8f666dba64d6d5f0,2018-02-27 15:41:30 +0000,0,No,,,,No,0,0,,,2018-02-27 15:41:30 +0000,2018-02-27 15:41:30 +0000,2018-04-18 10:23:32 +0000,,,,No,
MetadiumPresale,0x2f0059f85a711F0581Bca8ea70483ea53A986d9b,No,0x657c49ff70b03d4d5a52ee9a8f666dba64d6d5f0,2018-02-16 02:07:45 +0000,260,No,,,,No,251,9,,,2017-06-15 17:51:22 +0000,2017-06-15 17:51:22 +0000,2017-06-15 17:55:01 +0000,,,,No,
