file_name,tp,fp,tn,fn,exp_part,Exploit Types,Minimum Time,train/test splits,Attack Link
Agora001.csv,0,1,12868,1,train,Flash Loan Attack,06/04/2022 4:17,Train,"https://halborn.com/explained-the-starstream-and-agora-hack-april-2022/#:~:text=In%20April%202022%2C%20the%20Starstream,out%20large%20loans%20from%20Agora."
Agora002.csv,1,2105,10948,1,train,Flash Loan Attack,01/03/2022 21:58,Train,"https://halborn.com/explained-the-starstream-and-agora-hack-april-2022/#:~:text=In%20April%202022%2C%20the%20Starstream,out%20large%20loans%20from%20Agora."
Akropolis001.csv,0,2,19,1,train,Flash Loan Attack,12/11/2020 11:47,Train,https://www.zdnet.com/article/hacker-steals-2-million-from-cryptocurrency-service-akropolis/
AnySwap001.csv,1,1014,21126,0,train,Access Control,01/07/2021 9:51,Train,https://www.zdnet.com/article/multichain-token-hack-losses-reach-3-million-report/
Audius.csv,0,0,4,1,train,Access Control,07/05/2021 23:33,Train,https://blog.audius.co/article/audius-governance-takeover-post-mortem-7-23-22
Bacon_Protocol001.csv,1,15,337,0,train,Flash Loan Attack,29/07/2021 18:00,Train,https://defiyield.app/rekt-database/bacon_protocol
BadgerDAO001.csv,1,22,104,0,train,Access Control,27/05/2021 21:39,Train,https://www.coindesk.com/business/2021/12/10/badgerdao-reveals-details-of-how-it-was-hacked-for-120m/
BadgerDAO002.csv,4,454,2422,0,train,Access Control,07/05/2021 23:25,Train,https://www.coindesk.com/business/2021/12/10/badgerdao-reveals-details-of-how-it-was-hacked-for-120m/
Bancor001.csv,2,96,482,0,train,Access Control,10/06/2017 14:27,Train,https://www.apriorit.com/dev-blog/554-bancor-exchange-hack
BasketDAO001.csv,0,2,24,5,train,Access Control,11/07/2021 21:10,Train,https://basketdao.medium.com/basketdao-peripheral-exploit-incident-6f404c5c1a9a
BiFinance001.csv,1,478,1056,0,train,Access Control,07/01/2021 4:08,Train,
Bifrost001.csv,1,467,1016,0,train,Access Control,07/01/2021 5:32,Train,https://halborn.com/explained-the-bifi-hack-july-2022/
Bilaxy001.csv,297,1264,23350,0,train,Access Control,28/04/2021 4:49,Train,https://blog.merklescience.com/hacktrack/hack-track-analysis-of-the-bilaxy-exchange-hack
Bitmart001.csv,83,674,24159,0,train,Access Control,21/11/2021 19:18,Train,https://blog.merklescience.com/hacktrack/hack-track-analysis-on-bitmart-hack
Bo_Shen001.csv,1,8,134,1,train,Access Control,30/11/2016 12:41,Train,https://defiyield.app/rekt-database/bo_shen
Brahma_Finance001.csv,0,4,93,1,train,Access Control,11/09/2021 17:58,Train,https://defiyield.app/rekt-database/brahma
Brahma_Finance002.csv,0,1,33,1,train,Access Control,27/03/2021 9:37,Train,https://defiyield.app/rekt-database/brahma
Brahma_Finance003.csv,0,0,26,1,train,Access Control,12/07/2022 11:50,Train,https://defiyield.app/rekt-database/brahma
ChainSwap001.csv,5,9,679,1,train,Access Control,18/03/2021 14:45,Train,https://halborn.com/explained-the-chainswap-hack-july-2021/
ChainSwap002.csv,6,6,230,1,train,Access Control,12/05/2021 10:49,Train,https://halborn.com/explained-the-chainswap-hack-july-2021/
ChainSwap006.csv,1,16,292,0,train,Access Control,02/06/2021 16:40,Train,https://halborn.com/explained-the-chainswap-hack-july-2021/
Coinbene001.csv,111,71,24818,0,train,Access Control,13/03/2019 13:04,Train,https://cointelegraph.com/news/over-100-million-missing-coinbene-claims-maintenance-a-month-of-questions-point-toward-a-hack
Coinbene002.csv,0,3,134,20,train,Access Control,25/03/2019 23:59,Train,https://cointelegraph.com/news/over-100-million-missing-coinbene-claims-maintenance-a-month-of-questions-point-toward-a-hack
Coinrail001.csv,1,717,24280,2,train,Access Control,07/06/2018 5:34,Train,https://www.coindesk.com/markets/2018/06/11/coinrail-exchange-hacked-loses-possibly-40-million-in-cryptos/
CompounderFinance001.csv,0,0,25,1,train,Rug pull,23/11/2020 6:05,Train,https://www.coindesk.com/business/2021/10/03/66m-in-tokens-added-to-recently-hacked-still-vulnerable-compound-contract/
CompounderFinance004.csv,0,1,12,1,train,Rug pull,21/11/2020 22:40,Train,https://www.coindesk.com/business/2021/10/03/66m-in-tokens-added-to-recently-hacked-still-vulnerable-compound-contract/
CompounderFinance005.csv,0,0,2,1,train,Rug pull,01/12/2020 7:36,Train,https://www.coindesk.com/business/2021/10/03/66m-in-tokens-added-to-recently-hacked-still-vulnerable-compound-contract/
CompounderFinance006.csv,0,1,18,1,train,Rug pull,14/11/2020 2:37,Train,https://www.coindesk.com/business/2021/10/03/66m-in-tokens-added-to-recently-hacked-still-vulnerable-compound-contract/
CompounderFinance007.csv,0,1,19,1,train,Rug pull,23/11/2020 6:05,Train,https://www.coindesk.com/business/2021/10/03/66m-in-tokens-added-to-recently-hacked-still-vulnerable-compound-contract/
CompounderFinance008.csv,1,2797,11866,0,train,Rug pull,30/07/2020 6:54,Train,https://www.coindesk.com/business/2021/10/03/66m-in-tokens-added-to-recently-hacked-still-vulnerable-compound-contract/
Cream_Finance001.csv,0,132,974,1,train,Flash Loan Attack,05/02/2021 23:31,Train,https://defiyield.app/rekt-database/cream_finance
Cream_Finance002.csv,0,47,380,1,train,Flash Loan Attack,19/10/2020 16:47,Train,https://defiyield.app/rekt-database/cream_finance
Cream_Finance003.csv,0,20,182,1,train,Flash Loan Attack,22/03/2021 11:03,Train,https://defiyield.app/rekt-database/cream_finance
Cream_Finance004.csv,0,32,406,1,train,Flash Loan Attack,20/03/2021 7:57,Train,https://defiyield.app/rekt-database/cream_finance
Cream_Finance005.csv,0,139,915,1,train,Flash Loan Attack,04/11/2020 12:24,Train,https://defiyield.app/rekt-database/cream_finance
Cream_Finance006.csv,0,380,3986,1,train,Flash Loan Attack,17/09/2020 4:39,Train,https://defiyield.app/rekt-database/cream_finance
Cream_Finance007.csv,0,1772,14913,1,train,Flash Loan Attack,02/08/2020 16:22,Train,https://defiyield.app/rekt-database/cream_finance
Cream_Finance008.csv,0,1,29,1,train,Flash Loan Attack,03/08/2021 18:30,Train,https://defiyield.app/rekt-database/cream_finance
Cream_Finance009.csv,0,954,7759,1,train,Flash Loan Attack,02/08/2020 16:21,Train,https://defiyield.app/rekt-database/cream_finance
Cream_Finance010.csv,0,3,35,1,train,Flash Loan Attack,02/06/2021 8:47,Train,https://defiyield.app/rekt-database/cream_finance
Cream_Finance011.csv,0,51,554,1,train,Flash Loan Attack,01/09/2020 17:13,Train,https://defiyield.app/rekt-database/cream_finance
Cream_Finance012.csv,0,0,34,1,train,Flash Loan Attack,08/09/2021 22:42,Train,https://defiyield.app/rekt-database/cream_finance
Cryptopia001.csv,100,3313,21587,0,train,Access Control,20/10/2018 18:01,Train,https://defiyield.app/rekt-database/cryptopia
Cryptopia002.csv,5,194,10300,0,train,Access Control,15/11/2018 21:31,Train,https://defiyield.app/rekt-database/cryptopia
Curve_Finance001.csv,0,13,141,1,train,Phishing,10/10/2019 22:08,Train,https://defiyield.app/rekt-database/curve.finance
Curve_Finance002.csv,0,1,26,1,train,Phishing,16/06/2022 8:39,Train,https://defiyield.app/rekt-database/curve.finance
Curve_Finance003.csv,0,45,279,1,train,Phishing,01/09/2021 5:20,Train,https://defiyield.app/rekt-database/curve.finance
Curve_Finance004.csv,0,2,87,1,train,Phishing,15/04/2022 19:29,Train,https://defiyield.app/rekt-database/curve.finance
Curve_Finance005.csv,0,39,608,1,train,Phishing,24/10/2020 18:07,Train,https://defiyield.app/rekt-database/curve.finance
DAOMaker2003.csv,1,0,107,0,train,Access Control,28/04/2021 12:42,Train,https://www.coinfirm.com/blog/dao-maker-hack/
DAOMaker2004.csv,1,0,404,0,train,Access Control,01/07/2021 13:02,Train,https://www.coinfirm.com/blog/dao-maker-hack/
DEGO001.csv,2,6,40,0,train,Access Control,10/09/2020 18:30,Train,https://coinquora.com/multichain-defi-nft-platform-dego-finance-suffers-10m-hack/
DistX001.csv,1,5,163,1,train,Rug pull,28/08/2020 23:58,Train,https://cryptoslate.com/another-rug-pull-takes-place-taking-a-1-5m-market-cap-ethereum-coin-to-15000/
DragonEx001.csv,25,1874,23101,0,train,Rug pull,05/06/2018 9:02,Train,"https://medium.com/sentinel-protocol/dragonex-hack-tracking-stolen-etheruem-tokens-to-exchanges-using-catv-537b8f042af2#:~:text=Save-,DragonEx%20Hack%3A%20Tracking%20stolen%20Ethereum%20TOKENS%20to%20Exchanges%20using%20CATV,transferred%20out%20of%20their%20wallets."
Eterbase001.csv,54,6162,18677,0,train,Access Control,19/04/2020 0:29,Train,https://blog.merklescience.com/hacktrack/hack-track-eterbase-cryptocurrency-exchange
EthereumYiled001.csv,0,0,1026,3,train,Rug pull,22/11/2020 16:52,Train,https://defiyield.app/rekt-database/ethereum_yield
EthereumYiled002.csv,0,2,1486,2,train,Rug pull,08/12/2020 17:31,Train,https://defiyield.app/rekt-database/ethereum_yield
FakeAVA Token Sale001.csv,0,6,110,1,train,Phishing,31/05/2017 17:22,Train,
FakeHack137001.csv,0,0,41,1,train,Phishing,03/08/2016 10:46,Train,
FakeHeroTokenSale001.csv,0,0,66,1,train,Phishing,18/08/2017 2:26,Train,
FakeHeroTokenSale002.csv,0,232,4429,1,train,Phishing,15/08/2017 16:56,Train,
FakeHeroTokenSale003.csv,0,1,37,1,train,Phishing,16/06/2017 16:48,Train,
FakeHeroTokenSale004.csv,0,0,87,1,train,Phishing,27/07/2017 13:12,Train,
FakeHeroTokenSale005.csv,0,2,97,1,train,Phishing,29/05/2017 21:59,Train,
FakeHeroTokenSale006.csv,0,9,495,1,train,Phishing,01/06/2017 13:29,Train,
FakePhishing2753001.csv,0,22,2047,11,train,Phishing,02/01/2019 19:20,Train,
FakePhishing697001.csv,0,1,20,1,train,Phishing,31/12/2017 23:13,Train,
HarmonyBridge001.csv,9,637,7918,0,train,Access Control,14/10/2020 15:20,Train,https://techcrunch.com/2022/06/24/harmony-blockchain-crypto-hack/
HarmonyBridge002.csv,1,84,1214,0,train,Access Control,13/10/2020 21:36,Train,https://techcrunch.com/2022/06/24/harmony-blockchain-crypto-hack/
HarmonyBridge003.csv,1,447,7213,0,train,Access Control,19/01/2021 20:38,Train,https://techcrunch.com/2022/06/24/harmony-blockchain-crypto-hack/
Kucoin001.csv,177,458,24269,18,train,Access Control,17/09/2020 13:01,Train,https://blog.chainalysis.com/reports/kucoin-hack-2020-defi-uniswap/
Kucoin002.csv,175,7647,17131,8,train,Access Control,08/08/2019 2:30,Train,https://blog.chainalysis.com/reports/kucoin-hack-2020-defi-uniswap/
LCX001.csv,10,282,8096,0,train,Access Control,07/06/2019 13:59,Train,https://cointelegraph.com/news/lcx-loses-6-8m-in-a-hot-wallet-compromise-over-ethereum-blockchain
Liquid001.csv,54,2365,22581,0,train,Access Control,18/02/2021 13:31,Train,https://www.scorechain.com/blog/liquid-hack-what-we-know-a-few-days-after-the-hack
Liquid002.csv,50,1,3015,3,train,Access Control,18/06/2020 10:32,Train,https://www.scorechain.com/blog/liquid-hack-what-we-know-a-few-days-after-the-hack
Liquid003.csv,0,4,246,1,train,Access Control,18/06/2020 10:45,Train,https://www.scorechain.com/blog/liquid-hack-what-we-know-a-few-days-after-the-hack
Lympo001.csv,0,2,54,1,train,Access Control,29/03/2021 13:10,Train,"https://medium.com/lympo-io/lympo-how-does-it-work-user-reward-solution-description-59660808ce0f#:~:text=does%20it%20work%3F-,User%20reward%20solution%20description,will%20be%20discussed%20in%20detail."
Lympo002.csv,0,0,2,1,train,Access Control,10/01/2022 10:57,Train,https://defiyield.app/rekt-database/lympo
Lympo003.csv,0,0,19,3,train,Access Control,04/08/2021 13:24,Train,"https://medium.com/lympo-io/lympo-how-does-it-work-user-reward-solution-description-59660808ce0f#:~:text=does%20it%20work%3F-,User%20reward%20solution%20description,will%20be%20discussed%20in%20detail."
MerkleTreeVentures001.csv,0,0,19,2,train,Access Control,10/05/2018 15:25,Train,
Nexus_Mutual_Founder_Wallet001.csv,1,17,223,0,train,Phishing,04/11/2018 13:51,Train,
Opyn001.csv,4,7,34,0,train,Access Control,31/07/2020 8:50,Train,https://peckshield.medium.com/opyn-hacks-root-cause-analysis-c65f3fe249db
POKeFARM001.csv,0,24,757,104,train,Rug pull,25/11/2018 14:40,Train,https://archive.ph/H31gM
Poly_Network001.csv,10,2161,22829,0,train,Access Control,28/04/2021 5:54,Train,https://www.coindesk.com/markets/2021/08/10/cross-chain-defi-site-poly-network-hacked-hundreds-of-millions-potentially-lost/
Saddle_Finance2001.csv,0,78,3725,2,train,Access Control,19/01/2021 16:06,Train,https://defiyield.app/rekt-database/saddle
Santa DAO001.csv,4,1,21,0,train,Rug pull,22/10/2020 1:43,Train,https://iconow.net/santadao-hoho-defi-pulls-exit-scam-with-200k/
Stazie001.csv,3,50,1633,0,train,Access Control,26/01/2018 20:36,Train,https://coinlive.me/how-did-the-founder-of-nft-game-steal-16-cryptopunks-4516.html
SynLev001.csv,0,1,42,2,train,Rug pull,02/11/2020 15:07,Train,https://defiyield.app/rekt-database/synlev
SynLev002.csv,0,1,40,3,train,Rug pull,24/12/2020 18:16,Train,https://defiyield.app/rekt-database/synlev
THORChain001.csv,0,1956,16999,8,train,Access Control,10/07/2021 1:51,Train,https://www.coindesk.com/markets/2021/07/23/blockchain-protocol-thorchain-suffers-8m-hack/
Taylor001.csv,0,0,6,1,train,Access Control,23/03/2018 15:59,Train,https://www.zdnet.com/article/all-of-cryptocurrency-trading-app-taylors-funds-have-been-stolen/
Tomatos001.csv,0,0,12,10,train,Rug pull,20/09/2020 8:16,Train,https://web.archive.org/web/20200923085004/https://tomatos.finance/
Tomatos002.csv,1,142,1990,1,train,Rug pull,21/10/2019 15:29,Train,https://web.archive.org/web/20200923085004/https://tomatos.finance/
Umbrella001.csv,34,9,696,1,train,Access Control,23/03/2021 19:35,Train,https://medium.com/uno-re/umbrella-network-hacked-700k-lost-97285b69e8c7
UniCat.csv,8,157,1909,0,train,Rug pull,21/09/2020 0:09,Train,https://zengo.com/unicats-go-phishing/
Unidark001.csv,131,505,5419,0,train,Rug pull,01/10/2020 23:57,Train,https://defiyield.app/rekt-database/unidark
Upbit001.csv,1,2059,22940,0,train,Access Control,19/10/2019 15:35,Train,https://www.cylynx.io/blog/tracing-the-trail-of-the-upbit-hack/
Upbit004.csv,1,0,78,0,train,Access Control,20/08/2021 6:54,Train,https://www.cylynx.io/blog/tracing-the-trail-of-the-upbit-hack/
Upbit005.csv,0,1,73,4,train,Access Control,20/08/2021 6:34,Train,https://www.cylynx.io/blog/tracing-the-trail-of-the-upbit-hack/
Upbit006.csv,0,0,44,5,train,Access Control,20/08/2021 6:13,Train,https://www.cylynx.io/blog/tracing-the-trail-of-the-upbit-hack/
Upbit007.csv,0,0,251,3,train,Access Control,18/08/2021 22:54,Train,https://www.cylynx.io/blog/tracing-the-trail-of-the-upbit-hack/
Upbit008.csv,0,0,38,1,train,Access Control,18/08/2021 20:31,Train,https://www.cylynx.io/blog/tracing-the-trail-of-the-upbit-hack/
Upbit009.csv,0,0,35,1,train,Access Control,18/08/2021 20:45,Train,https://www.cylynx.io/blog/tracing-the-trail-of-the-upbit-hack/
Vesperi001.csv,1,9,76,0,train,Price Manupilation,20/07/2021 1:49,Train,https://medium.com/vesperfinance/on-the-vesper-lend-beta-rari-fuse-pool-23-exploit-9043ccd40ac9
Vesperi002.csv,1,6,211,0,train,Price Manupilation,20/07/2021 2:31,Train,https://twitter.com/VesperFi/status/1455567032536248324
Vesperi003.csv,1,2,113,0,train,Price Manupilation,08/10/2021 23:16,Train,https://twitter.com/VesperFi/status/1455567032536248324
Vesperi004.csv,1,7,160,0,train,Price Manupilation,20/07/2021 2:37,Train,https://twitter.com/VesperFi/status/1455567032536248324
Vesperi005.csv,1,3,71,0,train,Price Manupilation,20/07/2021 1:38,Train,https://twitter.com/VesperFi/status/1455567032536248324
Warp001.csv,1,0,28,0,train,Flash Loan Attack,16/12/2020 18:21,Train,https://slowmist.medium.com/analysis-of-warp-finance-hacked-incident-cb12a1af74cc
Warp002.csv,1,0,49,0,train,Flash Loan Attack,16/12/2020 15:34,Train,https://slowmist.medium.com/analysis-of-warp-finance-hacked-incident-cb12a1af74cc
Wormhole001.csv,0,3,20901,3,train,Access Control,15/10/2021 17:37,Train,https://blog.chainalysis.com/reports/wormhole-hack-february-2022/
Zenith001.csv,0,8,204,1,train,Rug pull,02/10/2020 6:04,Train,https://defiyield.app/rekt-database/zenit
Zenith002.csv,1,6,102,0,train,Rug pull,18/10/2020 0:54,Train,https://defiyield.app/rekt-database/zenit
Zenith003.csv,0,5,167,1,train,Rug pull,03/02/2018 18:13,Train,https://defiyield.app/rekt-database/zenit
Zenith004.csv,0,4,244,1,train,Rug pull,14/11/2020 22:06,Train,https://defiyield.app/rekt-database/zenit
Zenith005.csv,0,81,1608,1,train,Rug pull,07/05/2020 18:36,Train,https://defiyield.app/rekt-database/zenit
Zenith006.csv,0,11,226,3,train,Rug pull,17/11/2017 15:20,Train,https://defiyield.app/rekt-database/zenit
dxHub001.csv,0,1,14,3,train,Rug pull,06/12/2020 4:28,Train,https://defiyield.app/rekt-database/dxhub
0xhabitat001.csv,1,2,56,0,validation,Phishing,17/03/2021 12:11,Validation,https://blog.gnosis.pm/the-0xhabitat-multisig-got-drained-an-analysis-16ab74ddf42
Armor001.csv,0,0,15,10,validation,Phishing,28/02/2021 0:20,Validation,https://defiyield.app/rekt-database/armor
AscendEX001.csv,92,187,3289,0,validation,Access Control,01/12/2021 0:18,Validation,https://medium.com/hapi-labs/ascendex-hack-analysis-d0f1b0544763
BentFinance001.csv,2,54,294,1,validation,Access Control,19/11/2021 10:10,Validation,https://halborn.com/explained-the-bent-finance-hack-december-2021/
BrincFinance001.csv,0,0,227,1,validation,Access Control,30/11/2021 4:19,Validation,https://medium.com/@brinc.fi/brinc-fi-exploit-post-mortem-76ca6b355211
BrincFinance002.csv,0,4,480,1,validation,Access Control,30/11/2021 4:53,Validation,https://medium.com/@brinc.fi/brinc-fi-exploit-post-mortem-76ca6b355211
Bt.Finance001.csv,0,0,0,1,validation,Flash Loan Attack,08/02/2021 20:13,Validation,https://btfinance.medium.com/bt-finance-exploit-analysis-report-a0843cb03b28
CashioApp001.csv,0,62,7743,1,validation,Access Control,10/03/2022 2:59,Validation,https://ambcrypto.com/decoding-the-if-but-and-so-of-cashio-hack/
CoinSWOP001.csv,0,1,10,12,validation,Rug pull,03/12/2020 21:27,Validation,https://twitter.com/CaptainJackAPE/status/1333759436792315905
FakeDfinityTokenSale001.csv,0,0,25,2,validation,Phishing,16/05/2019 16:29,Validation,
FakePhishing4287001.csv,5,0,17,1,validation,Phishing,20/09/2019 20:02,Validation,
HarvestFinance001.csv,13,65,1835,0,validation,Flash Loan Attack,20/10/2020 15:04,Validation,https://www.coindesk.com/tech/2020/10/26/harvest-finance-24m-attack-triggers-570m-bank-run-in-latest-defi-exploit/
Holy001.csv,1,0,953,1,validation,Rug pull,17/12/2020 20:38,Validation,https://defiyield.app/rekt-database/holy
IndexFinance001.csv,1,93,9182,0,validation,Flash Loan Attack,06/12/2020 11:57,Validation,https://decrypt.co/83681/defi-protocol-indexed-finance-hacked-for-16-million-team-finds-hacker
MonoXfinance002.csv,1,1,595,0,validation,Price Manupilation,20/10/2021 14:31,Validation,https://slowmist.medium.com/detailed-analysis-of-the-31-million-monox-protocol-hack-574d8c44a9c8
Omni Bridge001.csv,2,194,1804,1,validation,Access Control,16/10/2021 7:41,Validation,https://cryptoslate.com/ethereum-pow-loses-200-weth-to-omni-bridge-vulnerability-exploit/
Peak_Defi001.csv,4,7,117,1,validation,Access Control,19/08/2021 23:46,Validation,
QAN_Platform001.csv,7,1,126,16,validation,Access Control,01/11/2021 13:00,Validation,https://defiyield.app/rekt-database/qan
RBaseFinance001.csv,0,0,43,2,validation,Rug pull,10/12/2020 15:57,Validation,https://defiyield.app/rekt-database/rbase_finance
RBaseFinance002.csv,0,0,3,2,validation,Rug pull,10/12/2020 15:02,Validation,https://defiyield.app/rekt-database/rbase_finance
Reflation001.csv,1,0,90,2,validation,Rug pull,14/12/2020 20:47,Validation,https://archive.ph/N2HfF
RibbonFinance001.csv,1,5,126,0,validation,Phishing,12/05/2019 2:33,Validation,https://coinculture.com/au/tech/ribbon-finance-community-accuse-vc-of-airdrop-exploit/
Ronin001.csv,2,21,18674,0,validation,Access Control,25/02/2022 2:08,Validation,https://medium.com/uno-re/biggest-crypto-hack-of-all-time-a-breakdown-of-the-ronin-network-hack-ef8d9e25ba6b
SashimiSwap001.csv,2,355,14856,0,validation,Flash Loan Attack,28/09/2020 12:37,Validation,https://defiyield.app/rekt-database/sashimi
SushiSwap001.csv,0,1,1251,1,validation,Access Control,16/09/2021 16:04,Validation,https://www.pymnts.com/news/security-and-risk/2021/sushiswap-crypto-platform-victimized-by-3m-hack/
Unicrypt001.csv,0,615,10112,1,validation,Rug pull,16/12/2020 12:11,Validation,
XToken001.csv,0,0,0,1,validation,Flash Loan Attack,12/05/2021 13:43,Validation,https://thedefiant.io/xtoken-defi-project-hacked-for-over-25m/
bZx001.csv,2,1704,23220,0,validation,Access Control,22/09/2021 0:34,Validation,https://www.coindesk.com/business/2021/11/05/defi-lender-bzx-suffers-hack-for-reported-55m/
